DECL GLUEPATH_TYP ADPATH_R_1[299]
ADPATH_R_1[14]={L1 {X1 -28.55916462, Y1 -36.41666019, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -22.47490313, Y1 -19.16666157, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.88749717, Y1 19.16667254, X2 -107.999988, Y2 19.16669116}, L4 {X1 -27.42316449, Y1 36.41667289, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[15]={L1 {X1 -36.39007237, Y1 -34.16480708, X2 -108.0000616, Y2 -29.58723315}, L2 {X1 -23.49982085, Y1 -17.70359152, X2 -108.00015, Y2 -12.30201964}, L3 {X1 -24.66148721, Y1 20.78223949, X2 -108.0003463, Y2 26.10956593}, L4 {X1 -25.18423706, Y1 38.10086345, X2 -108.0004346, Y2 43.39477944}}
ADPATH_R_1[16]={L1 {X1 -55.02475984, Y1 -32.97360931, X2 -108.0004623, Y2 -29.58720754}, L2 {X1 -22.78360229, Y1 -17.74937484, X2 -108.0003287, Y2 -12.30200822}, L3 {X1 -24.84319209, Y1 20.79385474, X2 -108.0000318, Y2 26.10954583}, L4 {X1 -25.7700075, Y1 38.13830805, X2 -107.9998982, Y2 43.39474515}}
ADPATH_R_1[17]={L1 {X1 -86.64379747, Y1 -27.82413449, X2 -108.0002842, Y2 -25.66023672}, L2 {X1 -20.33089134, Y1 -17.20481916, X2 -108.0003497, Y2 -8.321909367}, L3 {X1 -24.22956137, Y1 21.71980636, X2 -108.0004952, Y2 30.20770697}, L4 {X1 -25.98396288, Y1 39.23588784, X2 -87.80812427, Y2 45.50008132}}
ADPATH_R_1[18]={L1 {X1 -65.4012721, Y1 -21.1918105, X2 -107.9993912, Y2 -10.54581065}, L2 {X1 -25.31191096, Y1 -13.43028239, X2 -107.9995586, Y2 7.23477756}, L3 {X1 -20.74789167, Y1 24.94141627, X2 -103.0095113, Y2 45.50000454}, L4 {X1 -18.69408299, Y1 42.20868067, X2 -31.86370579, Y2 45.49999506}}
ADPATH_R_1[19]={L1 {X1 -26.38003183, Y1 -36.50873745, X2 -108.0004824, Y2 -36.7929237}, L2 {X1 -25.45802236, Y1 -19.25542264, X2 -108.000295, Y2 -19.54281849}, L3 {X1 -23.40911241, Y1 19.08527695, X2 -107.9998786, Y2 18.79074865}, L4 {X1 -22.48710293, Y1 36.33859176, X2 -107.9996912, Y2 36.04085386}}
ADPATH_R_1[20]={L1 {X1 -23.8238342, Y1 -40.07841669, X2 -62.8261967, Y2 -45.49990323}, L2 {X1 -23.41824739, Y1 -22.60618247, X2 -107.9992401, Y2 -34.36328342}, L3 {X1 -22.51694337, Y1 16.22100469, X2 -107.9993311, Y2 4.338606167}, L4 {X1 -77.43592719, Y1 26.00289925, X2 -107.9993721, Y2 21.75445648}}
ADPATH_R_1[21]={L1 {X1 -21.26478904, Y1 -42.19465483, X2 -35.77241137, Y2 -45.49995436}, L2 {X1 -21.30605387, Y1 -24.51201875, X2 -107.9999982, Y2 -44.26366704}, L3 {X1 -21.3977535, Y1 14.78272808, X2 -107.9997584, Y2 -4.94797346}, L4 {X1 -93.15399572, Y1 16.12640275, X2 -107.9996504, Y2 12.74408865}}
ADPATH_R_1[22]={L1 {X1 -19.72685522, Y1 -43.0394055, X2 -28.84964921, Y2 -45.50020183}, L2 {X1 -20.26188942, Y1 -25.31718528, X2 -95.08537995, Y2 -45.50018749}, L3 {X1 -20.88019352, Y1 14.21945722, X2 -108.0003827, Y2 -9.280475184}, L4 {X1 -95.46198591, Y1 11.9681922, X2 -108.0001798, Y2 8.586120689}}
ADPATH_R_1[23]={L1 {X1 -19.80972616, Y1 -42.41699459, X2 -32.26858078, Y2 -45.49996056}, L2 {X1 -20.94808913, Y1 -24.92840138, X2 -104.0817422, Y2 -45.4999733}, L3 {X1 -23.4777846, Y1 13.93513906, X2 -107.9997577, Y2 -6.979975113}, L4 {X1 -84.41174642, Y1 16.62720383, X2 -107.9996397, Y2 10.79033724}}
ADPATH_R_1[24]={L1 {X1 -87.05149368, Y1 -44.36324841, X2 -99.73659452, Y2 -45.49995716}, L2 {X1 -19.84371751, Y1 -21.02165671, X2 -107.9998111, Y2 -28.92130248}, L3 {X1 -27.68380685, Y1 16.76272699, X2 -107.9998012, Y2 9.565630582}, L4 {X1 -33.51736411, Y1 33.55910284, X2 -107.9997967, Y2 26.88475046}}
ADPATH_R_1[25]={L1 {X1 -32.98228238, Y1 -29.05097785, X2 -107.9997889, Y2 -9.54311421}, L2 {X1 -28.64090805, Y1 -12.35621912, X2 -107.9996272, Y2 8.280551467}, L3 {X1 -18.99340954, Y1 24.74324471, X2 -98.81291454, Y2 45.49983997}, L4 {X1 -14.65203522, Y1 41.43800344, X2 -30.27181639, Y2 45.49983615}}
