DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[2]={L1 {X1 100.4100958, Y1 -45.50002231, X2 -108.0000034, Y2 -26.94566487}, L2 {X1 107.9999914, Y1 -28.85750952, X2 -107.9999996, Y2 -9.627438338}, L3 {X1 107.9999996, Y1 9.627438338, X2 -107.9999914, Y2 28.85750952}, L4 {X1 108.0000034, Y1 26.94566487, X2 -100.4100958, Y2 45.50002231}}
ADPATH_L_1[3]={L1 {X1 94.61898034, Y1 -45.500021, X2 -108.0000032, Y2 -26.39465168}, L2 {X1 107.9999913, Y1 -29.43522944, X2 -107.9999995, Y2 -9.068136848}, L3 {X1 107.9999995, Y1 9.068136848, X2 -107.9999913, Y2 29.43522944}, L4 {X1 108.0000032, Y1 26.39465168, X2 -94.61898034, Y2 45.500021}}
ADPATH_L_1[4]={L1 {X1 74.99261209, Y1 -45.50001656, X2 -108.0000026, Y2 -23.94945155}, L2 {X1 107.9999909, Y1 -32.01800024, X2 -107.999999, Y2 -6.580242371}, L3 {X1 107.999999, Y1 6.580242371, X2 -107.9999909, Y2 32.01800024}, L4 {X1 108.0000026, Y1 23.94945155, X2 -74.99261209, Y2 45.50001656}}
ADPATH_L_1[5]={L1 {X1 40.95872237, Y1 -45.50000892, X2 -108.0000006, Y2 -15.18121464}, L2 {X1 107.9999894, Y1 -41.54178062, X2 -107.9999971, Y2 2.422473543}, L3 {X1 107.9999971, Y1 -2.422473543, X2 -107.9999894, Y2 41.54178062}, L4 {X1 108.0000006, Y1 15.18121464, X2 -40.95872237, Y2 45.50000892}}
ADPATH_L_1[6]={L1 {X1 69.10775258, Y1 -45.50001524, X2 -108.0000024, Y2 -22.97331058}, L2 {X1 107.9999907, Y1 -33.05782616, X2 -107.9999988, Y2 -5.584337111}, L3 {X1 107.9999988, Y1 5.584337111, X2 -107.9999907, Y2 33.05782616}, L4 {X1 108.0000024, Y1 22.97331058, X2 -69.10775258, Y2 45.50001524}}
ADPATH_L_1[7]={L1 {X1 107.9999905, Y1 -30.32678989, X2 -108.0000076, Y2 -42.62449202}, L2 {X1 107.9999945, Y1 -13.0488547, X2 -108.0000035, Y2 -25.34655683}, L3 {X1 108.0000035, Y1 25.34655683, X2 -107.9999945, Y2 13.0488547}, L4 {X1 108.0000076, Y1 42.62449202, X2 -107.9999905, Y2 30.32678989}}
ADPATH_L_1[8]={L1 {X1 107.9999928, Y1 -19.31913946, X2 -52.86862041, Y2 -45.4999876}, L2 {X1 107.9999971, Y1 -1.84218555, X2 -108.0000068, Y2 -36.9954898}, L3 {X1 108.0000068, Y1 36.9954898, X2 -107.9999971, Y2 1.84218555}, L4 {X1 52.86862041, Y1 45.4999876, X2 -107.9999928, Y2 19.31913946}}
ADPATH_L_1[9]={L1 {X1 107.9999942, Y1 -12.98794619, X2 -36.24706758, Y2 -45.49999144}, L2 {X1 107.9999988, Y1 4.694788084, X2 -108.000009, Y2 -43.98975314}, L3 {X1 108.000009, Y1 43.98975314, X2 -107.9999988, Y2 -4.694788084}, L4 {X1 36.24706758, Y1 45.49999144, X2 -107.9999942, Y2 12.98794619}}
ADPATH_L_1[10]={L1 {X1 107.9999945, Y1 -11.76767163, X2 -33.95897185, Y2 -45.49999198}, L2 {X1 107.9999991, Y1 5.962639125, X2 -108.0000094, Y2 -45.3633297}, L3 {X1 108.5750566, Y1 45.49997255, X2 -107.9999991, Y2 -5.962639125}, L4 {X1 33.95897185, Y1 45.49999198, X2 -107.9999945, Y2 11.76767163}}
ADPATH_L_1[11]={L1 {X1 107.9999931, Y1 -17.6155188, X2 -47.36931861, Y2 -45.49998887}, L2 {X1 107.9999976, Y1 -0.0899062602, X2 -108.0000074, Y2 -38.85589939}, L3 {X1 108.0000074, Y1 38.85589939, X2 -107.9999976, Y2 0.0899062602}, L4 {X1 47.36931861, Y1 45.49998887, X2 -107.9999931, Y2 17.6155188}}
